collection_num,longitude,latitude,date_collected,id,species,state,locality,source,jar_num,county,connor_notes,lab,alt_m,notes
MVZ:Herp:233414,-48.6333,-25.8833,1996-06-04T00:00:00Z,1145545021,distincta,Parana,Municipality of Guaratuba,gbif,NA,NA,NA,NA,NA,NA
69624601,-48.716829,-27.169879,2021-02-14T11:18:51Z,3044567206,distincta,Santa Catarina,"Tijucas - SC, 88200-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
40829290,-47.983204,-24.116604,2012-01-07T23:32:00Z,2596355434,distincta,São Paulo,"Rodovia SP-139, km 78 - Abaitinga, Sete Barras - SP, 18230-000, Brazil",gbif,NA,NA,NA,NA,NA,NA
106082811,-47.014321,-24.369859,2022-01-27T15:57:00Z,3772589489,distincta,São Paulo,"Guaraú - Q.ta do Guarau, Peruíbe - SP, 11750-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
35132653,-49.581356,-28.559573,2019-10-16T21:17:56Z,2448001684,distincta,Santa Catarina,"São Pedro, Siderópolis",gbif,NA,NA,NA,NA,NA,NA
108829310,-49.048409,-26.928977,2007-11-11T06:20:00Z,3743024208,distincta,Santa Catarina,"Ribeirão Fresco, Blumenau - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
114309358,-47.014321,-24.369844,2022-01-28T00:00:00Z,3772406054,distincta,São Paulo,"Guaraú - Q.ta do Guarau, Peruíbe - SP, 11750-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
36826122,-49.564636,-26.949082,2018-09-29T00:00:00Z,2540841809,distincta,Santa Catarina,"Ibirama - SC, 89140-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
21187745,-49.142686,-26.864428,2019-03-01T20:40:32Z,2540725825,distincta,Santa Catarina,"Rua João Nuss, 301, Blumenau, SC, BR",gbif,NA,NA,NA,NA,NA,NA
108829312,-49.048409,-26.928977,2007-11-01T21:20:00Z,3743282383,distincta,Santa Catarina,"Ribeirão Fresco, Blumenau - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
18826114,-49.470467,-28.643386,2017-09-07T21:58:00Z,1948774091,distincta,Santa Catarina,"Rod. Centenária, Nova Veneza - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
67275474,-48.597113,-24.60081,2012-12-20T22:57:54Z,3070425353,distincta,São Paulo,"Iporanga - SP, 18330-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
67360612,-49.048451,-26.929236,2013-11-05T12:00:00Z,3013872252,distincta,Santa Catarina,"Ribeirão Fresco, Blumenau - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
108829316,-49.048409,-26.928977,2008-01-02T05:01:00Z,3743253428,distincta,Santa Catarina,"Ribeirão Fresco, Blumenau - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
67967526,-51.900395,-27.14755,2020-12-27T22:05:00Z,3031915665,distincta,Santa Catarina,"Concórdia - SC, 89700-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
66832525,-49.179818,-26.965836,2020-12-19T22:59:00Z,3008528800,distincta,Santa Catarina,"Indaial - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
77477862,-48.542197,-24.790987,2021-02-17T21:21:35Z,3112967641,distincta,Paraná,"Adrianópolis, PR, BR",gbif,NA,NA,NA,NA,NA,NA
141088987,-48.51704,-27.767568,2022-10-12T02:36:23Z,3963248930,distincta,Santa Catarina,"Ilha de Santa Catarina, Florianópolis, SC, BR",gbif,NA,NA,NA,NA,NA,NA
66004194,-48.27359,-24.308775,2014-12-02T12:34:00Z,2992732047,distincta,São Paulo,"Estrada Municipal, km 25 s/n Zona Rural, Ribeirão Grande - SP, 18315-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
37416002,-50.174117,-29.480988,2019-12-12T21:17:55Z,2550035949,distincta,Rio Grande do Sul,"Sao Francisco Da Paula, RS, BR",gbif,NA,NA,NA,NA,NA,NA
66981578,-49.142654,-26.864401,2020-12-23T21:31:00Z,3008533088,distincta,Santa Catarina,"Testo Salto, Blumenau - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
103613947,-49.18803,-26.923738,2021-12-21T22:01:06Z,3457101136,distincta,Santa Catarina,"Rua Reinholdo Schroeder, Indaial, SC, BR",gbif,NA,NA,NA,NA,NA,NA
63831401,-51.900241,-27.147294,2017-11-06T19:57:00Z,2981086668,distincta,Santa Catarina,"Concórdia - SC, 89700-000, Brasil",gbif,NA,NA,NA,NA,NA,NA
21918075,-49.015442,-25.385035,2011-09-23T18:06:00Z,2984478322,distincta,Paraná,Reserva Jaguarapira,gbif,NA,NA,NA,NA,NA,NA
46648251,-47.562287,-24.004652,2019-10-17T21:07:00Z,2626498886,distincta,São Paulo,"Rodovia SP 79, Km 164,5, s/n - Zona Rural, Tapiraí - SP, 18180-000, Brazil",gbif,NA,NA,NA,NA,NA,NA
21927528,-49.015442,-25.385035,2011-09-23T18:05:00Z,2235539623,distincta,Paraná,Reserva Jaguarapira,gbif,NA,NA,NA,NA,NA,NA
66825693,-49.178043,-26.965655,2020-12-20T00:06:00Z,3008511803,distincta,Santa Catarina,IPEVI,gbif,NA,NA,NA,NA,NA,NA
106557046,-49.523296,-28.491224,2021-11-05T20:23:00Z,3499476761,distincta,Santa Catarina,"Treviso - SC, Brasil",gbif,NA,NA,NA,NA,NA,NA
67773684,-51.896543,-27.148453,2020-12-27T23:24:00Z,3031915319,distincta,Santa Catarina,"Concórdia, BR-SC, BR",gbif,NA,NA,NA,NA,NA,NA
38601,-47.24443333,-23.95806667,NA,dis_1,distincta,SP,Parque Estadual de Jurupará,celio,19263,Juquitiba,NA,NA,NA,NA
38609,-47.24443333,-23.95806667,NA,dis_2,distincta,SP,Parque Estadual de Jurupará,celio,19339,Juquitiba,NA,NA,NA,NA
27452,-49.03157,-24.64048,NA,dis_3,distincta,PR,Estrada para Cerro Azul (P1),celio,13108,Adrianópolis,NA,NA,NA,NA
27453,-50.03157,-24.64048,NA,dis_4,distincta,PR,Estrada para Cerro Azul (P1),celio,13109,Adrianópolis,NA,NA,NA,NA
27454,-51.03157,-24.64048,NA,dis_5,distincta,PR,Estrada para Cerro Azul (P1),celio,13110,Adrianópolis,NA,NA,NA,NA
27456,-49.06635,-24.67925,NA,dis_6,distincta,PR,Estrada para Cerro Azul (P2),celio,13112,Adrianópolis,NA,NA,NA,NA
27457,-49.06635,-24.67925,NA,dis_7,distincta,PR,Estrada para Cerro Azul (P2),celio,13113,Adrianópolis,NA,NA,NA,NA
27458,-49.06635,-24.67925,NA,dis_8,distincta,PR,Estrada para Cerro Azul (P2),celio,13114,Adrianópolis,NA,NA,NA,NA
32700,-46.92180556,-24.23455556,NA,dis_9,distincta,SP,NA,celio,16477,Itanhaén,NA,NA,NA,NA
32701,-46.93025,-24.24638889,NA,dis_10,distincta,SP,NA,celio,17568,Itanhaém,NA,NA,NA,NA
30974,-47.67852778,-24.32802778,NA,dis_11,distincta,SP,"Poça na estrada para o pesqueiro, Belo Vale (Itapoava)",celio,15197,Juquiá,NA,NA,NA,NA
30975,-47.67852778,-24.32802778,NA,dis_12,distincta,SP,"Poça na estrada para o pesqueiro, Belo Vale (Itapoava)",celio,15198,Juquiá,NA,NA,NA,NA
30976,-47.67852778,-24.32802778,NA,dis_13,distincta,SP,"Poça na estrada para o pesqueiro, Belo Vale (Itapoava)",celio,15199,Juquiá,NA,NA,NA,NA
30977,-47.67852778,-24.32802778,NA,dis_14,distincta,SP,"Poça na estrada para o pesqueiro, Belo Vale (Itapoava)",celio,15200,Juquiá,NA,NA,NA,NA
30978,-47.67852778,-24.32802778,NA,dis_15,distincta,SP,"Poça na estrada para o pesqueiro, Belo Vale (Itapoava)",celio,15201,Juquiá,NA,NA,NA,NA
30983,-47.68830556,-24.33530556,NA,dis_16,distincta,SP,Pesqueiro Belo Vale (Represa 7 e 8),celio,15206,Juquiá,NA,NA,NA,NA
30984,-47.68830556,-24.33530556,NA,dis_17,distincta,SP,Pesqueiro Belo Vale (Represa 7 e 8),celio,15207,Juquiá,NA,NA,NA,NA
30985,-47.68830556,-24.33530556,NA,dis_18,distincta,SP,Pesqueiro Belo Vale (Represa 7 e 8),celio,15208,Juquiá,NA,NA,NA,NA
31060,-48.74022222,-24.35916667,NA,dis_19,distincta,SP,Fazenda do Mathedi e do João Zachaeo; proximo lavoura tomate,celio,15282,Ribeirão Branco,NA,NA,NA,NA
30988,-48.08044444,-24.53372222,NA,dis_20,distincta,SP,Poça temporária na pousada Encontro das águas,celio,15210,Eldorado,NA,NA,NA,NA
30989,-48.08044444,-24.53372222,NA,dis_21,distincta,SP,Poça temporária na pousada Encontro das águas,celio,15211,Eldorado,NA,NA,NA,NA
30990,-48.08044444,-24.53372222,NA,dis_22,distincta,SP,Poça temporária na pousada Encontro das águas,celio,15212,Eldorado,NA,NA,NA,NA
30991,-48.08044444,-24.53372222,NA,dis_23,distincta,SP,Poça temporária na pousada Encontro das águas,celio,15213,Eldorado,NA,NA,NA,NA
30992,-48.08044444,-24.53372222,NA,dis_24,distincta,SP,Poça temporária na pousada Encontro das águas,celio,15214,Eldorado,NA,NA,NA,NA
38573,-47.12053333,-24.39743333,NA,dis_27,distincta,SP,Estação Ecológica de Juréia Itatins,celio,19188,Peruíbe,NA,NA,NA,NA
31049,-49.04441667,-25.44222222,NA,dis_28,distincta,PR,Brejo na estrada da casa do Sr. Airton,celio,15271,Piraquara,NA,NA,NA,NA
31050,-49.04441667,-25.44222222,NA,dis_29,distincta,PR,Brejo na estrada da casa do Sr. Airton,celio,15272,Piraquara,NA,NA,NA,NA
31022,-48.88875,-25.98077778,NA,dis_30,distincta,SC,Poça atrás do posto da divisa,celio,15244,Garuva,NA,NA,NA,NA
31023,-48.88875,-25.98077778,NA,dis_31,distincta,SC,Poça atrás do posto da divisa,celio,15245,Garuva,NA,NA,NA,NA
31024,-48.88875,-25.98077778,NA,dis_32,distincta,SC,Poça atrás do posto da divisa,celio,15246,Garuva,NA,NA,NA,NA
31025,-48.88875,-25.98077778,NA,dis_33,distincta,SC,Poça atrás do posto da divisa,celio,15247,Garuva,NA,NA,NA,NA
31026,-48.88875,-25.98077778,NA,dis_34,distincta,SC,Poça atrás do posto da divisa,celio,15248,Garuva,NA,NA,NA,NA
31027,-48.88875,-25.98077778,NA,dis_35,distincta,SC,Poça atrás do posto da divisa,celio,15249,Garuva,NA,NA,NA,NA
31028,-48.88875,-25.98077778,NA,dis_36,distincta,SC,Poça atrás do posto da divisa,celio,15250,Garuva,NA,NA,NA,NA
31036,-48.88875,-25.98077778,NA,dis_37,distincta,SC,Poça atrás do posto da divisa,celio,15258,Garuva,NA,NA,NA,NA
27477,-49.00327,-26.50997,NA,dis_38,distincta,SC,"Estrada entre Guaramirim e Jaraguá do Sul (Casa do Sr. Miro/Secretário de Agricultura), poça",celio,13133,Guaramirim,NA,NA,NA,NA
27501,-49.25941,-26.80752,NA,dis_39,distincta,SC,Brejo atrás da casa do Sr. Eduardo,celio,13157,Timbó,NA,NA,NA,NA
27502,-49.25941,-26.80752,NA,dis_40,distincta,SC,Brejo atrás da casa do Sr. Eduardo,celio,13158,Timbó,NA,NA,NA,NA
27503,-49.25941,-26.80752,NA,dis_41,distincta,SC,Brejo atrás da casa do Sr. Eduardo,celio,13159,Timbó,NA,NA,NA,NA
27504,-49.25941,-26.80752,NA,dis_42,distincta,SC,Brejo atrás da casa do Sr. Eduardo,celio,13160,Timbó,NA,NA,NA,NA
27505,-49.25941,-26.80752,NA,dis_43,distincta,SC,Brejo atrás da casa do Sr. Eduardo,celio,13161,Timbó,NA,NA,NA,NA
27519,-49.09114,-27.02897,NA,dis_45,distincta,SC,"Poça ao lado do cemitério, Nova Rússia",celio,13175,Blumenau,NA,NA,NA,NA
27520,-49.09114,-27.02897,NA,dis_46,distincta,SC,"Poça ao lado do cemitério, Nova Rússia",celio,13176,Blumenau,NA,NA,NA,NA
27521,-49.09114,-27.02897,NA,dis_47,distincta,SC,"Poça ao lado do cemitério, Nova Rússia",celio,13177,Blumenau,NA,NA,NA,NA
33712,-48.54841667,-27.16025,NA,dis_48,distincta,SC,Estrada da Pousada Morro do Sul,celio,16574,Porto Belo,NA,NA,NA,NA
33713,-48.54841667,-27.16025,NA,dis_49,distincta,SC,Estrada da Pousada Morro do Sul,celio,16583,Porto Belo,NA,NA,NA,NA
33715,-48.50696667,-27.45851667,NA,dis_50,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16585,Florianópolis,NA,NA,NA,NA
33716,-48.50696667,-27.45851667,NA,dis_51,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16586,Florianópolis,NA,NA,NA,NA
33717,-48.50696667,-27.45851667,NA,dis_52,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16587,Florianópolis,NA,NA,NA,NA
33718,-48.50696667,-27.45851667,NA,dis_53,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16588,Florianópolis,NA,NA,NA,NA
33719,-48.50696667,-27.45851667,NA,dis_54,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16589,Florianópolis,NA,NA,NA,NA
33720,-48.50696667,-27.45851667,NA,dis_55,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16590,Florianópolis,NA,NA,NA,NA
33721,-48.50696667,-27.45851667,NA,dis_56,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16591,Florianópolis,NA,NA,NA,NA
33722,-48.50696667,-27.45851667,NA,dis_57,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16592,Florianópolis,NA,NA,NA,NA
33723,-48.50696667,-27.45851667,NA,dis_58,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16593,Florianópolis,NA,NA,NA,NA
33724,-48.50696667,-27.45851667,NA,dis_59,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16594,Florianópolis,NA,NA,NA,NA
33725,-48.50696667,-27.45851667,NA,dis_60,distincta,SC,"Estrada dentro do terreno da Habitasul, estrada velha, entre Jurerê Internacional e Praia da Daniela",celio,16595,Florianópolis,NA,NA,NA,NA
33738,-49.00493333,-27.58853333,NA,dis_61,distincta,SC,Estrada de terra entre Rancho Queimado e Angelina,celio,16608,Rancho Queimado,NA,NA,NA,NA
33739,-49.00493333,-27.58853333,NA,dis_62,distincta,SC,Estrada de terra entre Rancho Queimado e Angelina,celio,16609,Rancho Queimado,NA,NA,NA,NA
