species,longitude,latitude,individual_id,anc_pop_id
distincta,-48.6333,-25.8833,1145545021,1
distincta,-48.716829,-27.169879,3044567206,2
distincta,-47.983204,-24.116604,2596355434,1
distincta,-47.014321,-24.369859,3772589489,1
distincta,-49.581356,-28.559573,2448001684,2
distincta,-49.048409,-26.928977,3743024208,2
distincta,-47.014321,-24.369844,3772406054,1
distincta,-49.564636,-26.949082,2540841809,2
distincta,-49.142686,-26.864428,2540725825,2
distincta,-49.048409,-26.928977,3743282383,2
distincta,-49.470467,-28.643386,1948774091,2
distincta,-48.597113,-24.60081,3070425353,1
distincta,-49.048451,-26.929236,3013872252,2
distincta,-49.048409,-26.928977,3743253428,2
distincta,-51.900395,-27.14755,3031915665,2
distincta,-49.179818,-26.965836,3008528800,2
distincta,-48.542197,-24.790987,3112967641,1
distincta,-48.51704,-27.767568,3963248930,2
distincta,-48.27359,-24.308775,2992732047,1
distincta,-50.174117,-29.480988,2550035949,2
distincta,-49.142654,-26.864401,3008533088,2
distincta,-49.18803,-26.923738,3457101136,2
distincta,-51.900241,-27.147294,2981086668,2
distincta,-49.015442,-25.385035,2984478322,1
distincta,-47.562287,-24.004652,2626498886,1
distincta,-49.015442,-25.385035,2235539623,1
distincta,-49.178043,-26.965655,3008511803,2
distincta,-49.523296,-28.491224,3499476761,2
distincta,-51.896543,-27.148453,3031915319,2
distincta,-47.24443333,-23.95806667,dis_1,1
distincta,-47.24443333,-23.95806667,dis_2,1
distincta,-49.03157,-24.64048,dis_3,1
distincta,-50.03157,-24.64048,dis_4,1
distincta,-51.03157,-24.64048,dis_5,1
distincta,-49.06635,-24.67925,dis_6,1
distincta,-49.06635,-24.67925,dis_7,1
distincta,-49.06635,-24.67925,dis_8,1
distincta,-46.92180556,-24.23455556,dis_9,1
distincta,-46.93025,-24.24638889,dis_10,1
distincta,-47.67852778,-24.32802778,dis_11,1
distincta,-47.67852778,-24.32802778,dis_12,1
distincta,-47.67852778,-24.32802778,dis_13,1
distincta,-47.67852778,-24.32802778,dis_14,1
distincta,-47.67852778,-24.32802778,dis_15,1
distincta,-47.68830556,-24.33530556,dis_16,1
distincta,-47.68830556,-24.33530556,dis_17,1
distincta,-47.68830556,-24.33530556,dis_18,1
distincta,-48.74022222,-24.35916667,dis_19,1
distincta,-48.08044444,-24.53372222,dis_20,1
distincta,-48.08044444,-24.53372222,dis_21,1
distincta,-48.08044444,-24.53372222,dis_22,1
distincta,-48.08044444,-24.53372222,dis_23,1
distincta,-48.08044444,-24.53372222,dis_24,1
distincta,-47.12053333,-24.39743333,dis_27,1
distincta,-49.04441667,-25.44222222,dis_28,1
distincta,-49.04441667,-25.44222222,dis_29,1
distincta,-48.88875,-25.98077778,dis_30,2
distincta,-48.88875,-25.98077778,dis_31,2
distincta,-48.88875,-25.98077778,dis_32,2
distincta,-48.88875,-25.98077778,dis_33,2
distincta,-48.88875,-25.98077778,dis_34,2
distincta,-48.88875,-25.98077778,dis_35,2
distincta,-48.88875,-25.98077778,dis_36,2
distincta,-48.88875,-25.98077778,dis_37,2
distincta,-49.00327,-26.50997,dis_38,2
distincta,-49.25941,-26.80752,dis_39,2
distincta,-49.25941,-26.80752,dis_40,2
distincta,-49.25941,-26.80752,dis_41,2
distincta,-49.25941,-26.80752,dis_42,2
distincta,-49.25941,-26.80752,dis_43,2
distincta,-49.09114,-27.02897,dis_45,2
distincta,-49.09114,-27.02897,dis_46,2
distincta,-49.09114,-27.02897,dis_47,2
distincta,-48.54841667,-27.16025,dis_48,2
distincta,-48.54841667,-27.16025,dis_49,2
distincta,-48.50696667,-27.45851667,dis_50,2
distincta,-48.50696667,-27.45851667,dis_51,2
distincta,-48.50696667,-27.45851667,dis_52,2
distincta,-48.50696667,-27.45851667,dis_53,2
distincta,-48.50696667,-27.45851667,dis_54,2
distincta,-48.50696667,-27.45851667,dis_55,2
distincta,-48.50696667,-27.45851667,dis_56,2
distincta,-48.50696667,-27.45851667,dis_57,2
distincta,-48.50696667,-27.45851667,dis_58,2
distincta,-48.50696667,-27.45851667,dis_59,2
distincta,-48.50696667,-27.45851667,dis_60,2
distincta,-49.00493333,-27.58853333,dis_61,2
distincta,-49.00493333,-27.58853333,dis_62,2
distincta,-49.00493333,-27.58853333,dis_63,2
distincta,-49.65375,-27.83306667,dis_64,2
distincta,-49.65375,-27.83306667,dis_65,2
distincta,-49.65375,-27.83306667,dis_66,2
distincta,-49.65375,-27.83306667,dis_67,2
distincta,-49.33055556,-27.36047222,dis_68,2
distincta,-49.45014,-28.48996,dis_69,2
distincta,-49.45014,-28.48996,dis_70,2
distincta,-49.45014,-28.48996,dis_71,2
distincta,-49.89993333,-28.188,dis_72,2
distincta,-50.65375,-28.83306667,dis_74,2
distincta,-49.89283,-29.38063,dis_75,2
distincta,-49.89283,-29.38063,dis_76,2
distincta,-49.89283,-29.38063,dis_77,2
distincta,-49.89283,-29.38063,dis_78,2
distincta,-49.89283,-29.38063,dis_79,2
distincta,-48.41005556,-24.22313889,dis_83,1
distincta,-48.41005556,-24.22313889,dis_84,1
distincta,-48.41005556,-24.22313889,dis_85,1
distincta,-48.41005556,-24.22313889,dis_86,1
distincta,-48.41005556,-24.22313889,dis_87,1
distincta,-48.42955556,-24.19869444,dis_88,1
distincta,-48.42955556,-24.19869444,dis_89,1
distincta,-48.42955556,-24.19869444,dis_90,1
distincta,-48.42955556,-24.19869444,dis_91,1
distincta,-48.42955556,-24.19869444,dis_92,1
distincta,-48.42955556,-24.19869444,dis_93,1
distincta,-48.5747,-25.8828,dis_94,1
distincta,-48.5747,-25.8828,dis_95,1
distincta,-48.5747,-25.8828,dis_96,1
distincta,-48.74308,-24.35861,dis_97,1
distincta,-48.74308,-24.35861,dis_98,1
distincta,-48.74308,-24.35861,dis_99,1
distincta,-48.74308,-24.35861,dis_100,1
distincta,-48.74308,-24.35861,dis_101,1
distincta,-48.74308,-24.35861,dis_102,1
distincta,-48.74308,-24.35861,dis_103,1
distincta,-48.74308,-24.35861,dis_104,1
distincta,-48.74308,-24.35861,dis_105,1
distincta,-48.74308,-24.35861,dis_106,1
distincta,-47.7164,-23.8131,dis_107,1
distincta,-49.4575,-28.5156,dis_108,2
distincta,-49.3786,-26.2503,dis_109,2
distincta,-48.69186,-26.72425,dis_110,2
distincta,-48.69186,-26.72425,dis_111,2
distincta,-48.69186,-26.72425,dis_112,2
distincta,-48.69186,-26.72425,dis_113,2
distincta,-48.7119,-25.4286,dis_114,1
distincta,-48.7119,-25.4286,dis_115,1
distincta,-49.2431,-26.4253,dis_116,2
distincta,-49.2431,-26.4253,dis_117,2
distincta,-49.2431,-26.4253,dis_118,2
distincta,-47.8811,-24.715,dis_119,1
distincta,-49.46888,-28.46893,dis_120,2
distincta,-49.46888,-28.46893,dis_121,2
distincta,-49.45819,-28.49187,dis_122,2
distincta,-49.45819,-28.49187,dis_123,2
distincta,-47.5553,-24.7081,dis_124,1
distincta,-47.5553,-24.7081,dis_125,1
distincta,-47.5553,-24.7081,dis_126,1
distincta,-47.5553,-24.7081,dis_127,1
distincta,-47.5553,-24.7081,dis_128,1
distincta,-47.5553,-24.7081,dis_129,1
distincta,-47.5553,-24.7081,dis_130,1
distincta,-47.5553,-24.7081,dis_131,1
distincta,-50.7411,-23.7275,dis_132,1
distincta,-50.7411,-23.7275,dis_133,1
distincta,-50.7411,-23.7275,dis_134,1
distincta,-48.6126,-25.903,dis_135,1
distincta,-46.6991,-23.9787,dis_136,1
distincta,-48.42333,-24.195,dis_137,1
distincta,-48.42333,-24.195,dis_138,1
distincta,-48.42333,-24.195,dis_139,1
distincta,-49.01936,-24.83742,CMF19_017,1
distincta,-49.01936,-24.83742,CMF19_018,1
distincta,-49.01936,-24.83742,CMF19_019,1
distincta,-49.01936,-24.83742,CMF19_020,1
distincta,-49.01936,-24.83742,CMF19_021,1
distincta,-49.59948,-25.23768,CMF19_011,1
distincta,-49.59948,-25.23768,CMF19_012,1
distincta,-49.59948,-25.23768,CMF19_013,1
distincta,-49.59948,-25.23768,CMF19_014,1
distincta,-49.59948,-25.23768,CMF19_015,1
distincta,-49.59948,-25.23768,CMF19_016,1